Name,Symbol,Mean Return (%),StdDev (%),Skewness,Kurtosis,Min Return (%),Max Return (%),Start Date,End Date
Bitcoin,BTC,0.2776526338687478,6.444674467880087,2.6010669002313933,88.15263967985892,-84.88286681870977,147.41798037200854,2010-07-19,2022-08-23
Ethereum,ETH,0.2090931773567643,5.6396227148746885,-0.5777701870672056,8.110400426741954,-58.963851728319305,25.859944992212824,2016-03-11,2022-08-23
Tether,USDT,0.0005138724977526594,0.4626854716816432,0.04348114015410089,31.666761437037636,-5.746963454581937,4.528996399896116,2017-04-15,2022-08-23
USD Coin,USDC,-0.0001914533406589208,0.9446390941344465,-8.515186446177882,277.26981884748517,-22.808379854005377,12.463144291696636,2018-12-07,2022-08-23
BNB,BNB,0.2865431903147622,6.013163636922008,0.3816926308401781,14.2764062988531,-54.3083897481135,52.92178669714956,2017-11-10,2022-08-23
Binance USD,BUSD,-0.00010213346025477824,0.3722151462784979,-0.49947743698376196,101.83589728639787,-5.794128793242198,5.361580144403158,2019-09-21,2022-08-23
XRP,XRP,0.11031392557117506,9.005188317545835,0.7994142194559554,28.9272856030157,-99.65281625548297,102.79947214541565,2015-01-23,2022-08-23
Cardano,ADA,-0.025745907121470835,6.167207087132668,-0.1318579789304124,5.790727224206112,-53.71989090208804,34.876976443161915,2018-01-01,2022-08-23
Solana,SOL,1.1318471365167682,9.426455377570196,-0.28085207898590253,3.4011329297565185,-45.173807149534454,37.904385173604936,2020-06-05,2021-08-28
Dogecoin,DOGE,0.1603132196093912,15.662661427196545,0.5157661683338252,520.1049805674595,-415.5892175101103,414.1786363100035,2017-06-04,2022-08-23
Polkadot,DOT,0.11992833501408126,7.00881893176111,0.04581760743557814,5.758644970116357,-48.50370298836584,37.176518966232244,2020-08-22,2022-08-23
Shiba Inu,SHIB,inf,,,,-69.31471805599455,inf,2021-04-16,2022-08-23
Dai,DAI,-0.0011873758149894774,0.7615506933560686,-0.24062523007460335,15.024343590533178,-6.811009736595597,5.708757745290151,2018-02-03,2022-08-23
Polygon,MATIC,0.32652778500363033,8.565518344358596,-0.3637525546749028,11.664822051393623,-74.72144018302211,46.930700783128756,2019-06-28,2022-08-23
Avalanche,AVAX,0.3373789889283605,8.293828947071995,0.3934750620503788,5.69315489503547,-46.52427459835984,55.57129012022077,2020-12-26,2022-08-23
TRON,TRX,0.1878626320150896,7.2948436331674085,1.8452001893709904,25.3154274669087,-57.08498681243084,78.0130779385988,2017-11-15,2022-08-23
Wrapped Bitcoin,WBTC,0.028207832772400805,3.973327387969751,-0.1797955526579991,2.0833212867801647,-17.37139206071152,18.164920526013972,2020-11-19,2022-08-23
Uniswap,UNI,0.15434020356906933,7.125890436938802,0.29900342415149994,4.284988982669225,-41.25110214300265,38.840098214159724,2020-11-07,2022-08-23
UNUS SED LEO,LEO,0.09285057969385373,3.2589979871052464,2.4193903497644027,38.02229988574924,-21.870656819668422,45.04180884146016,2019-06-28,2022-08-23
Ethereum Classic,ETC,0.13541707057697577,6.652015231086296,0.20703684118801582,8.804927422156808,-56.141143066370745,53.29259707666569,2016-07-29,2022-08-23
Litecoin,LTC,0.12308088670755023,6.011326756679945,0.6395800045235495,13.006396702067693,-48.67779320276586,60.69811121582662,2016-08-25,2022-08-23
FTX Token,FTT,0.26117643290509684,4.930659610941415,-0.029421421460425954,5.297974009066161,-32.73062495616274,29.65306181135268,2019-12-21,2022-08-23
Cosmos,ATOM,0.2098037385868422,7.010114723188231,-1.0835614866650443,11.669659570570095,-61.452117503616236,32.70783836515143,2019-05-16,2021-09-06
Chainlink,LINK,0.16042062173076457,7.12334159010598,-0.31071165113424626,7.0922200423645805,-63.71529112053703,47.54236967150749,2018-02-03,2022-08-23
Cronos,CRO,0.13956002201085835,6.705414213173209,2.0697764482097796,29.15641731970124,-49.043288059535996,86.91685583060678,2018-12-15,2022-08-23
NEAR Protocol,NEAR,0.19468273986975887,8.231926523755636,-0.04417926758445836,3.0951931736487692,-45.45047490706189,35.11185521384523,2020-10-16,2022-08-23
Monero,XMR,0.22572861164686797,11.751575580282779,-0.00417810938824817,40.19169762281263,-134.32348716594436,115.00254799444795,2015-01-31,2022-08-23
Stellar,XLM,0.19759856735576337,7.564763414786629,1.6203051515693805,16.067504701302852,-44.031183943833256,72.84289947045855,2017-02-23,2022-08-23
Bitcoin Cash,BCH,-0.05290153059408104,7.0165826589231175,0.09516546307581446,11.046792563282889,-59.77212690759855,43.546114528299995,2017-08-04,2022-08-23
Bitcoin BEP2,BTCB,0.07433037352983835,5.42210645907399,-0.2219712631738405,18.027766252046987,-48.41974322774796,45.295936526557234,2019-06-19,2022-08-23
Flow,FLOW,-0.2037369980957119,7.304635216686088,0.5423540324421569,4.350532573192758,-36.30291813000275,34.48178356391829,2021-01-28,2022-08-23
Algorand,ALGO,-0.20371590587345664,7.078797806648997,-0.743399534707747,10.01206069423791,-65.02007905776443,41.820271459995304,2019-06-22,2022-08-23
VeChain,VET,0.03637792461964165,6.760199006720791,-0.44922044249589066,7.529751497220289,-61.72435486992774,35.20641210636839,2018-08-04,2022-08-23
EOS,EOS,0.02575211042917433,6.683590900977599,-0.03655445262113586,8.062027738761703,-50.42273964375076,43.95974976390193,2017-11-10,2022-08-23
Filecoin,FIL,-0.03484751178253083,9.743457286531482,0.5676658062463923,9.380400081973246,-60.46050980071278,76.92100554287964,2017-12-14,2022-08-23
Internet Computer,ICP,-0.8977255039201368,7.684137585320864,-0.09329284987957691,3.6698909147220675,-36.44852293108216,34.77637452888614,2021-05-11,2022-08-23
ApeCoin,APE,-0.6930052662947418,28.493914430059817,3.581603876179433,140.74708031508172,-315.2331053864331,470.98975839533637,2020-10-02,2022-08-23
Decentraland,MANA,0.2295008969004541,8.297484451323408,1.8038936040633382,22.51539633752744,-62.98411399786317,93.50669723553086,2017-11-10,2022-08-23
The Sandbox,SAND,0.37575023200984176,9.24733216782089,0.9006766923411926,7.391800254894694,-45.92997473391433,70.12353175049424,2020-08-15,2022-08-23
Tezos,XTZ,-0.004227068553463642,7.119140738893936,-0.4119269870737769,8.814155997695082,-60.726010476310336,56.77584661446209,2017-11-10,2022-08-23
Hedera,HBAR,-0.028435253815980346,7.487150988161425,1.0254210239443449,17.930133201212836,-58.816568840529946,70.61315583367174,2019-09-18,2022-08-23
Chiliz,CHZ,0.2252121737671912,8.225174097041013,0.6653083421611498,15.22490388156356,-70.11394604130513,71.52953641658038,2019-07-02,2022-08-23
Quant,QNT,0.4102201771813691,8.250259232410874,0.08099145348872072,7.4395536493897225,-63.72759502425257,52.900434696646684,2018-08-11,2022-08-23
Elrond,EGLD,0.15670495662057365,7.057742060114067,-0.13818475602361163,3.604342326667589,-39.570183115084134,38.02739867109235,2020-09-05,2022-08-23
Aave,AAVE,0.7468796314808078,19.13259942684674,20.541866099773937,494.68665080161026,-41.294635802680006,463.3688688893078,2020-10-03,2022-08-23
Theta Network,THETA,0.11275943234674099,7.585123085883856,-0.011616631413916232,6.8065237250154205,-60.38722369743979,51.052683820506275,2018-01-18,2022-08-23
Axie Infinity,AXS,0.698751517508452,9.62771955380527,0.94026442745608,4.573773476096075,-49.926534268435894,52.98277681993064,2020-11-05,2022-08-23
TrueUSD,TUSD,-0.0006820705777778348,0.4875122591520886,-1.068592985101746,83.56484012985574,-8.013332642357698,6.947805010462443,2018-03-07,2022-08-23
OKB,OKB,0.19872825937323316,6.045048900661439,0.5478765193743939,18.15318323141073,-51.62393060445355,48.90071264944345,2019-05-01,2022-08-23
Bitcoin SV,BSV,-0.01680918566434647,7.565025182270432,1.305081043078176,28.989263195254964,-62.35601823799462,88.58122081539177,2018-11-10,2022-08-23
Zcash,ZEC,-0.07975363879164576,6.177478375567714,-0.5539100030600954,6.061464252853838,-53.94334780209178,26.072420474237923,2017-11-10,2022-08-23
Pax Dollar,USDP,0.0003434615449789413,0.3910270461456606,-0.12496386603107444,44.352553989621434,-5.21887989087491,4.891291425680711,2018-09-28,2022-08-23
KuCoin Token,KCS,0.1490093520409149,6.97191757580596,1.2762777688750122,13.25147574065975,-49.58360604606389,67.36696561311832,2017-11-10,2022-08-23
BitTorrent (New),BTT,0.05275239133856783,7.188812246639907,0.22986389441266464,26.029093265754877,-77.64753490799788,74.76353261569378,2019-02-01,2022-08-23
Maker,MKR,0.06519774188375785,6.450297278203906,-0.39736282227620995,20.88961545018757,-81.81845967914931,45.84607319310798,2017-11-21,2022-08-23
Helium,HNT,0.3938055051845352,7.899492705839535,0.36721658770073984,1.769553393010348,-29.87545270618832,33.94434952469206,2020-06-09,2022-08-23
IOTA,MIOTA,-0.03489020493937577,6.675365491846009,-0.2809230636512519,7.930235228177892,-54.35627001935319,38.47657930060245,2017-11-10,2022-08-23
The Graph,GRT,-0.2669086202269585,33.045497121567095,-1.9974750801563557,41.10708516672033,-347.5027438966105,233.54143134769282,2020-06-20,2022-04-01
Fantom,FTM,0.18968503172304785,9.216310323630013,-0.030811023009928454,6.678768812301611,-70.5873294033509,50.23978614446336,2018-10-31,2022-08-23
USDD,USDD,-0.01010574004704816,0.390742318716278,-0.3598673465595899,7.827828575053388,-1.6656632890734002,1.6414890987687474,2022-05-03,2022-08-23
Klaytn,KLAY,0.09108889635312867,7.007817364707882,2.689492908572595,38.30681591379338,-51.0774841309775,90.88673350906764,2020-03-31,2022-08-23
eCash,XEC,0.0975563135961158,7.905725371747567,1.383330429789654,12.93428692315389,-49.40185003112223,51.295100828770224,2021-07-09,2022-08-23
Synthetix,SNX,0.11330690940133464,8.304038985168209,0.20914426413861853,4.329503278447749,-51.532265778255535,54.348905482530974,2018-03-15,2022-08-23
THORChain,RUNE,0.4284677204730002,9.199716675763487,-0.17424288036810542,2.574889601647235,-55.34484588579964,37.16701345825215,2019-07-24,2022-08-23
Neo,NEO,-0.06814998628773508,6.320957007738367,-0.42728659413582704,5.817851266789106,-46.563979590963164,34.433521452490325,2017-11-10,2022-08-23
Huobi Token,HT,0.06812587697593635,5.323534767684228,-0.11369287368419069,13.535965327088398,-49.74415795805349,48.21464716455645,2018-02-04,2022-08-23
Neutrino USD,USDN,0.0012573050562878284,1.2037449655600907,-4.340224762475104,98.78898896004105,-18.76882125978852,11.805299284693223,2020-01-31,2022-08-23
Lido DAO,LDO,0.03311418372852727,11.603228338863177,0.40211152815248025,3.8318579298622204,-57.484872212639495,60.69421451608316,2021-01-06,2022-08-23
Curve DAO Token,CRV,-0.31722610005327767,9.666519563323876,-0.33750439549120725,4.106049262850335,-56.8725495985481,42.59645645231508,2020-08-15,2022-08-23
PAX Gold,PAXG,0.012490188630684095,1.1341395265740895,-0.42007804786295894,9.234395485697203,-8.771853234659766,6.463566523462383,2019-09-27,2022-08-23
PancakeSwap,CAKE,0.180755801761955,9.061089832140965,-1.5140888102021903,20.118746674998178,-94.05154140863525,36.68664605069216,2020-09-30,2022-08-23
Basic Attention Token,BAT,0.04691330590588932,6.682119402267316,-0.11450377763766341,5.215371480346835,-51.447135013490566,37.608779049320276,2017-11-10,2022-08-23
Waves,WAVES,-0.0009783813351441398,7.032493913717475,0.3987883577022969,8.403087748591728,-48.708391885503374,53.41241552103397,2017-11-10,2022-08-23
Dash,DASH,-0.11044295054132384,6.089638812229181,0.20488103921297618,9.949771664516446,-46.545863269032225,45.13043395844605,2017-11-10,2022-08-23
Stacks,STX,0.057695849559594156,7.669948368067779,0.44701426019752544,20.03699578698813,-71.24114230038327,79.94053231970094,2019-10-29,2022-08-23
Nexo,NEXO,0.1008854659001917,6.54391520237654,-0.2343996493185335,5.225434191606606,-46.93348875321419,37.698036279851536,2018-05-02,2022-08-23
Loopring,LRC,0.04712264547091607,8.195418817887921,0.5180987722433522,5.94630940489319,-57.774928953029956,49.17977477301283,2017-11-10,2022-08-23
Enjin Coin,ENJ,0.1795418078288346,8.294072086434673,1.181436642701319,14.156358754967837,-62.42336551154266,76.82296595830951,2017-11-10,2022-08-23
Zilliqa,ZIL,-0.07757517398784505,7.384490552331672,0.49185808693249916,10.193292288112213,-56.58985485386285,66.67581884720315,2018-01-26,2022-08-23
STEPN,GMT,-0.8532217794593455,19.18604710674297,-6.7750498345214565,105.35284192428317,-288.6012969214112,84.30656854468282,2021-04-14,2022-08-23
Mina,MINA,-0.33449722535595294,7.448225146912611,0.28611864518349894,3.997887306443566,-37.080302710080765,36.769823488092946,2021-06-02,2022-08-23
Kava,KAVA,0.032842503226001095,7.661185710616518,-1.2841240179056128,11.32696344543429,-75.18113113848256,32.03471109149875,2019-10-26,2022-08-23
Trust Wallet Token,TWT,0.6709408664326322,9.672442283270952,2.4563747829388554,19.00570234188862,-39.601258780227084,89.59922395638345,2020-07-31,2022-08-23
Bitcoin Gold,BTG,-0.10607814997936266,7.255183509534866,1.286036722808779,19.777827895869194,-54.44419912010871,71.63250694567711,2017-11-10,2022-08-23
Kusama,KSM,0.3379785271468125,8.037940789457659,0.18367489880188329,5.035774562639457,-53.87009329281503,46.42297433749394,2019-12-13,2022-08-23
Gnosis,GNO,0.04053590882096705,6.4758350011784165,-0.002948451237691889,7.179132836093615,-42.87265045542759,50.90106734755375,2017-11-10,2022-08-23
Fei USD,FEI,0.020924456385868928,1.3173886624053501,2.0008460974528925,34.84259702820945,-9.4125685463116,14.130063343653203,2021-04-04,2022-08-23
NEM,XEM,-0.08963569750405673,6.8569039845560535,1.5924879383110553,29.684674028271793,-42.27133047640529,99.55766113057088,2017-11-10,2022-08-23
Celsius,CEL,0.14551463998760267,8.59932206002796,-1.64511500349104,50.794388773021,-131.17470671720704,92.28558998645899,2018-10-02,2022-08-23
1inch,1INCH,-0.19692552220123616,7.866770142387251,-0.45621264928046623,5.377250074646799,-48.57982336020243,36.17496100836195,2020-12-26,2022-08-23
Celo,CELO,0.009100135001468052,8.448589071956679,3.800848563981456,41.53501209977465,-31.954345189597678,109.7898660231704,2020-05-23,2022-08-23
Decred,DCR,-0.008427682651921738,6.101698281345393,0.4452892325130406,15.388559291163322,-51.08340395837958,70.96364256357978,2017-11-10,2022-08-23
Arweave,AR,0.3800315428836204,8.65136874430104,0.7043508083324367,2.9881192943466193,-31.506078525672553,47.67916859740258,2020-05-28,2022-08-23
Holo,HOT,-0.2542795373446866,9.477894073578481,0.5101333201321984,8.607809272807536,-74.10212099627876,61.6774196719649,2018-01-21,2022-08-23
Gala,GALA,0.5274050211697874,13.240885014738568,2.464722801945103,23.450046171917034,-79.2676787781227,133.00961963871583,2020-09-19,2022-08-23
Compound,COMP,,,,,-inf,inf,2018-08-17,2021-08-16
Qtum,QTUM,-0.070569236523135,7.135947396877203,0.06236774380238281,10.727326477582093,-58.075863185401346,55.97908369600817,2017-11-10,2022-08-23
Convex Finance,CVX,-0.11481916710735884,10.7726651671353,0.44421601580900566,2.502224875723692,-40.987317703748836,46.113726820828816,2021-05-19,2022-08-23
